100000 10000
3 13 21
2 17 27
1 14 22
3 11 29
1 16 29
2 14 21
2 1 20
1 13 18
1 1 29
3 12 12
2 11 18
1 18 29
3 19 30
2 20 26
2 5 25
3 7 24
3 17 26
1 17 25
1 7 14
3 14 19
2 10 26
2 12 18
3 10 10
2 4 20
2 6 18
3 9 18
1 14 21
3 5 7
2 3 18
1 7 24
1 7 14
2 5 28
3 10 24
1 2 13
3 10 14
1 17 24
2 10 30
3 6 12
3 20 26
3 19 19
2 2 10
2 20 25
3 5 17
1 1 8
2 19 24
2 4 9
2 11 26
2 8 9
3 3 5
2 19 25
2 9 22
3 6 29
1 19 28
2 5 6
3 9 16
3 19 30
3 13 16
1 14 27
1 5 29
3 6 19
2 12 27
1 19 30
3 2 28
1 17 19
3 15 24
2 4 15
3 9 29
1 20 21
1 7 20
1 19 22
3 18 23
1 7 9
1 9 29
2 9 16
3 20 21
3 14 26
1 12 25
3 17 23
2 12 29
3 18 29
3 3 23
1 11 16
2 8 27
2 10 25
3 12 12
3 17 26
3 15 25
2 1 2
3 1 1
1 18 23
1 2 15
1 19 23
1 5 30
1 16 18
2 7 15
3 7 19
1 10 23
3 20 27
1 13 17
1 3 23
2 17 25
3 2 29
3 18 19
2 19 30
1 7 10
1 11 14
3 7 21
3 14 28
1 15 30
1 15 23
2 9 21
2 13 26
3 3 28
3 12 13
1 8 30
3 5 15
3 19 22
3 19 29
2 16 28
2 3 18
1 10 24
1 12 16
1 5 25
3 19 26
2 1 24
3 3 23
3 10 12
2 8 16
3 2 5
2 17 20
3 18 24
1 19 21
1 13 19
1 10 19
1 14 14
1 15 24
1 7 15
1 2 18
1 6 9
1 5 27
2 7 19
1 8 22
3 13 13
3 20 27
2 16 16
2 20 20
1 8 29
2 8 19
2 19 24
2 14 23
1 5 8
3 10 27
3 19 24
1 18 28
2 12 29
2 13 14
1 12 23
2 7 23
1 14 15
1 6 9
1 12 18
2 1 25
1 14 26
3 19 19
2 12 19
1 9 12
2 12 16
3 5 25
2 12 27
3 9 18
2 1 1
1 2 14
3 3 17
3 19 25
1 11 19
3 5 7
3 9 17
1 16 23
2 5 30
3 8 20
1 16 22
1 3 7
1 13 17
1 5 12
1 14 25
3 12 18
2 2 28
3 16 30
3 14 27
3 15 28
3 1 20
3 5 20
3 2 4
1 7 11
3 4 28
1 3 20
3 2 6
1 18 20
1 20 29
3 19 22
1 6 14
3 7 13
2 16 30
2 2 29
2 3 14
1 13 20
2 19 27
1 10 10
1 15 28
3 11 30
1 16 17
3 15 24
2 14 18
2 14 23
2 5 26
1 11 23
2 6 29
2 9 9
3 7 29
3 15 17
3 20 24
2 15 29
3 6 13
3 16 27
1 18 29
2 14 22
2 18 21
1 16 22
1 9 15
1 3 24
3 3 20
2 2 15
1 10 11
3 17 29
2 8 13
2 17 19
3 18 25
1 6 7
2 9 30
3 7 7
3 9 18
3 13 14
3 6 23
2 10 12
1 19 19
2 2 29
1 15 28
3 10 20
2 16 27
1 9 19
2 9 11
1 15 15
1 11 29
3 20 29
1 18 23
2 1 18
3 9 19
3 1 22
2 11 20
1 1 2
2 3 25
1 16 21
2 8 15
3 20 28
1 2 6
2 14 28
1 17 20
2 7 17
2 13 28
1 11 15
2 6 10
1 4 24
2 18 28
3 12 25
3 5 28
1 4 24
3 5 27
2 14 21
2 15 16
2 1 23
2 7 22
3 2 19
3 6 11
1 20 29
1 9 9
2 1 27
2 6 12
1 20 27
3 10 16
2 20 20
3 18 30
3 2 26
3 19 21
1 14 21
2 6 15
2 9 22
2 11 24
1 17 30
3 9 28
3 13 13
1 18 21
2 14 26
1 1 4
3 12 28
2 15 19
1 11 19
3 1 29
3 10 27
1 3 26
1 19 20
1 5 29
3 2 7
2 12 25
2 2 13
2 2 14
2 13 17
3 11 13
2 7 25
2 17 19
2 3 18
2 15 26
1 7 12
3 1 27
1 18 23
1 1 11
3 8 23
2 8 30
3 5 8
1 2 3
3 3 16
1 5 6
2 11 21
3 15 28
1 7 26
1 6 20
1 5 25
3 18 21
3 7 27
3 2 8
2 16 18
1 5 28
2 9 13
3 3 22
3 18 25
1 14 17
3 3 14
2 18 24
3 17 24
1 11 12
1 3 20
2 7 26
2 8 29
3 2 18
2 13 27
3 9 26
1 10 16
3 19 21
1 18 26
1 19 21
3 8 29
3 11 25
3 2 14
3 3 23
1 2 20
1 5 24
1 16 24
2 10 23
2 9 30
3 9 23
2 5 21
1 18 30
3 5 24
2 15 22
2 8 21
2 14 14
3 12 18
1 3 8
3 1 25
2 8 10
1 6 22
2 19 30
3 17 29
1 11 14
1 17 23
2 7 13
3 20 21
2 7 11
1 5 10
1 6 8
3 11 18
1 13 30
1 10 20
2 14 19
2 3 30
3 18 30
2 20 28
3 2 2
2 7 18
2 12 28
2 18 25
2 20 21
2 16 25
1 9 10
1 17 22
3 3 15
1 12 23
2 4 23
3 13 27
3 15 21
1 7 18
3 13 26
3 14 21
2 11 14
2 6 30
2 1 18
2 8 8
2 3 5
1 13 27
2 8 22
3 18 22
3 20 28
1 1 15
2 15 25
1 11 25
2 11 21
3 17 20
3 17 28
2 3 8
2 2 19
3 4 17
2 19 19
2 16 17
2 4 18
2 6 10
3 1 10
3 6 17
2 3 10
3 17 30
2 17 29
2 15 29
2 12 22
3 3 15
2 17 23
1 1 30
2 2 23
3 1 4
1 7 18
2 12 29
2 1 17
1 8 30
1 6 12
2 6 15
1 4 18
3 16 26
3 8 24
2 10 10
1 18 23
3 18 30
1 2 29
1 3 16
3 4 20
1 18 28
3 5 19
1 11 12
3 18 24
2 19 28
2 18 29
1 20 21
2 1 1
1 9 26
3 3 28
2 1 22
1 11 21
2 20 28
3 12 15
3 20 30
2 13 25
1 5 20
2 16 16
1 5 27
3 1 30
1 8 26
1 13 21
1 13 27
3 5 18
2 17 17
1 4 18
3 8 15
2 12 26
3 16 16
2 16 27
3 3 25
1 1 30
3 10 18
2 19 20
1 9 18
3 6 12
3 13 28
2 6 26
3 1 7
2 4 21
1 12 29
3 9 24
3 15 15
3 6 6
2 20 24
2 18 21
3 7 14
1 2 2
1 6 22
3 17 17
1 17 17
2 18 23
1 17 29
3 3 17
2 18 20
1 10 16
3 18 27
3 20 24
2 16 22
3 14 28
3 13 25
2 19 26
3 4 15
3 5 19
3 5 5
2 15 18
2 13 19
1 14 17
2 5 29
2 6 14
1 16 19
2 17 28
1 16 28
1 16 18
3 12 29
1 5 9
1 19 26
3 8 15
3 8 17
3 2 12
1 9 21
3 9 21
3 11 22
1 15 23
1 5 8
3 12 17
3 18 22
3 12 28
1 20 23
2 12 18
2 8 23
2 10 28
1 14 20
1 6 19
2 15 28
3 3 16
3 13 25
1 18 19
1 13 16
3 4 24
1 8 24
2 1 17
1 5 22
1 13 16
2 16 17
1 16 25
2 12 22
1 4 27
2 14 15
1 11 26
1 2 3
1 5 7
1 2 4
2 6 7
3 5 22
1 9 24
2 14 30
2 5 26
3 9 22
1 16 16
2 4 18
1 2 11
2 3 3
2 11 21
3 8 16
1 8 18
3 15 22
3 18 23
2 13 22
1 4 15
3 18 25
1 15 20
1 12 15
1 13 28
3 17 23
1 5 30
3 3 8
2 6 12
2 9 23
2 12 12
3 4 17
2 9 25
3 17 29
1 9 25
1 8 18
2 16 27
2 12 19
1 4 28
2 2 10
1 8 9
2 15 20
1 15 24
3 1 25
3 17 22
1 13 18
1 12 29
1 1 21
3 12 16
3 4 4
1 2 12
1 6 8
2 18 18
2 4 6
2 17 20
1 20 26
1 18 26
3 11 25
1 7 16
3 14 14
3 18 25
1 8 9
2 7 19
3 19 22
3 13 19
1 11 28
1 1 23
2 4 10
3 18 21
1 14 14
1 3 27
2 8 17
2 14 28
3 17 29
1 8 19
2 7 20
2 14 20
1 17 23
3 13 18
3 8 22
1 8 17
2 12 14
2 17 20
1 19 19
3 12 27
2 4 15
2 5 6
2 11 17
2 1 29
1 13 30
3 2 7
1 7 17
2 19 21
3 10 11
1 7 29
1 2 30
1 17 27
2 20 23
1 7 26
3 5 10
2 11 26
2 14 14
3 2 5
